remove node modules
#	deleted:    node_modules/node-fetch/.npmignore
#	deleted:    node_modules/node-fetch/.travis.yml
#	deleted:    node_modules/node-fetch/CHANGELOG.md
#	deleted:    node_modules/node-fetch/ERROR-HANDLING.md
#	deleted:    node_modules/node-fetch/LICENSE.md
#	deleted:    node_modules/node-fetch/LIMITS.md
#	deleted:    node_modules/node-fetch/README.md
#	deleted:    node_modules/node-fetch/index.js
#	deleted:    node_modules/node-fetch/lib/body.js
#	deleted:    node_modules/node-fetch/lib/fetch-error.js
#	deleted:    node_modules/node-fetch/lib/headers.js
#	deleted:    node_modules/node-fetch/lib/request.js
#	deleted:    node_modules/node-fetch/lib/response.js
#	deleted:    node_modules/node-fetch/package.json
#	deleted:    node_modules/node-fetch/test/dummy.txt
#	deleted:    node_modules/node-fetch/test/server.js
#	deleted:    node_modules/node-fetch/test/test.js
#	deleted:    node_modules/node-libs-browser/LICENSE
#	deleted:    node_modules/node-libs-browser/README.md
#	deleted:    node_modules/node-libs-browser/index.js
#	deleted:    node_modules/node-libs-browser/mock/buffer.js
#	deleted:    node_modules/node-libs-browser/mock/console.js
#	deleted:    node_modules/node-libs-browser/mock/dns.js
#	deleted:    node_modules/node-libs-browser/mock/empty.js
#	deleted:    node_modules/node-libs-browser/mock/net.js
#	deleted:    node_modules/node-libs-browser/mock/process.js
#	deleted:    node_modules/node-libs-browser/mock/punycode.js
#	deleted:    node_modules/node-libs-browser/mock/tls.js
#	deleted:    node_modules/node-libs-browser/mock/tty.js
#	deleted:    node_modules/node-libs-browser/package.json
#	deleted:    node_modules/normalize-package-data/.npmignore
#	deleted:    node_modules/normalize-package-data/.travis.yml
#	deleted:    node_modules/normalize-package-data/AUTHORS
#	deleted:    node_modules/normalize-package-data/LICENSE
#	deleted:    node_modules/normalize-package-data/README.md
#	deleted:    node_modules/normalize-package-data/lib/extract_description.js
#	deleted:    node_modules/normalize-package-data/lib/fixer.js
#	deleted:    node_modules/normalize-package-data/lib/make_warning.js
#	deleted:    node_modules/normalize-package-data/lib/normalize.js
#	deleted:    node_modules/normalize-package-data/lib/safe_format.js
#	deleted:    node_modules/normalize-package-data/lib/typos.json
#	deleted:    node_modules/normalize-package-data/lib/warning_messages.json
#	deleted:    node_modules/normalize-package-data/package.json
#	deleted:    node_modules/normalize-package-data/test/basic.js
#	deleted:    node_modules/normalize-package-data/test/consistency.js
#	deleted:    node_modules/normalize-package-data/test/dependencies.js
#	deleted:    node_modules/normalize-package-data/test/fixtures/async.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/badscripts.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/bcrypt.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/coffee-script.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/http-server.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/movefile.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/no-description.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/node-module_exist.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/npm.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/read-package-json.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/request.json
#	deleted:    node_modules/normalize-package-data/test/fixtures/underscore.json
#	deleted:    node_modules/normalize-package-data/test/github-urls.js
#	deleted:    node_modules/normalize-package-data/test/mixedcase-names.js
#	deleted:    node_modules/normalize-package-data/test/normalize.js
#	deleted:    node_modules/normalize-package-data/test/normalize.js~
#	deleted:    node_modules/normalize-package-data/test/scoped.js
#	deleted:    node_modules/normalize-package-data/test/scripts.js
#	deleted:    node_modules/normalize-package-data/test/strict.js
#	deleted:    node_modules/normalize-package-data/test/typo.js
#	deleted:    node_modules/normalize-path/LICENSE
#	deleted:    node_modules/normalize-path/README.md
#	deleted:    node_modules/normalize-path/index.js
#	deleted:    node_modules/normalize-path/package.json
#	deleted:    node_modules/number-is-nan/index.js
#	deleted:    node_modules/number-is-nan/license
#	deleted:    node_modules/number-is-nan/package.json
#	deleted:    node_modules/number-is-nan/readme.md
#	deleted:    node_modules/object-assign/index.js
#	deleted:    node_modules/object-assign/license
#	deleted:    node_modules/object-assign/package.json
#	deleted:    node_modules/object-assign/readme.md
#	deleted:    node_modules/object.omit/LICENSE
#	deleted:    node_modules/object.omit/README.md
#	deleted:    node_modules/object.omit/index.js
#	deleted:    node_modules/object.omit/package.json
#	deleted:    node_modules/os-browserify/.npmignore
#	deleted:    node_modules/os-browserify/LICENSE
#	deleted:    node_modules/os-browserify/README.md
#	deleted:    node_modules/os-browserify/browser.js
#	deleted:    node_modules/os-browserify/main.js
#	deleted:    node_modules/os-browserify/package.json
#	deleted:    node_modules/os-homedir/index.js
#	deleted:    node_modules/os-homedir/license
#	deleted:    node_modules/os-homedir/package.json
#	deleted:    node_modules/os-homedir/readme.md
#	deleted:    node_modules/os-locale/index.js
#	deleted:    node_modules/os-locale/license
#	deleted:    node_modules/os-locale/package.json
#	deleted:    node_modules/os-locale/readme.md
#	deleted:    node_modules/os-tmpdir/index.js
#	deleted:    node_modules/os-tmpdir/license
#	deleted:    node_modules/os-tmpdir/package.json
#	deleted:    node_modules/os-tmpdir/readme.md
#	deleted:    node_modules/pako/CHANGELOG.md
#	deleted:    node_modules/pako/LICENSE
#	deleted:    node_modules/pako/README.md
#	deleted:    node_modules/pako/dist/pako.js
#	deleted:    node_modules/pako/dist/pako.min.js
#	deleted:    node_modules/pako/dist/pako_deflate.js
#	deleted:    node_modules/pako/dist/pako_deflate.min.js
#	deleted:    node_modules/pako/dist/pako_inflate.js
#	deleted:    node_modules/pako/dist/pako_inflate.min.js
#	deleted:    node_modules/pako/index.js
#	deleted:    node_modules/pako/lib/deflate.js
#	deleted:    node_modules/pako/lib/inflate.js
#	deleted:    node_modules/pako/lib/utils/common.js
#	deleted:    node_modules/pako/lib/utils/strings.js
#	deleted:    node_modules/pako/lib/zlib/adler32.js
#	deleted:    node_modules/pako/lib/zlib/constants.js
#	deleted:    node_modules/pako/lib/zlib/crc32.js
#	deleted:    node_modules/pako/lib/zlib/deflate.js
#	deleted:    node_modules/pako/lib/zlib/gzheader.js
#	deleted:    node_modules/pako/lib/zlib/inffast.js
#	deleted:    node_modules/pako/lib/zlib/inflate.js
#	deleted:    node_modules/pako/lib/zlib/inftrees.js
#	deleted:    node_modules/pako/lib/zlib/messages.js
#	deleted:    node_modules/pako/lib/zlib/trees.js
#	deleted:    node_modules/pako/lib/zlib/zstream.js
#	deleted:    node_modules/pako/package.json
#	deleted:    node_modules/parse-asn1/.npmignore
#	deleted:    node_modules/parse-asn1/.travis.yml
#	deleted:    node_modules/parse-asn1/README.md
#	deleted:    node_modules/parse-asn1/aesid.json
#	deleted:    node_modules/parse-asn1/asn1.js
#	deleted:    node_modules/parse-asn1/fixProc.js
#	deleted:    node_modules/parse-asn1/index.js
#	deleted:    node_modules/parse-asn1/package.json
#	deleted:    node_modules/parse-asn1/test/1024.priv
#	deleted:    node_modules/parse-asn1/test/1024.pub
#	deleted:    node_modules/parse-asn1/test/dsa.1024.priv
#	deleted:    node_modules/parse-asn1/test/dsa.1024.pub
#	deleted:    node_modules/parse-asn1/test/dsa.2048.priv
#	deleted:    node_modules/parse-asn1/test/dsa.2048.pub
#	deleted:    node_modules/parse-asn1/test/ec.pass.priv
#	deleted:    node_modules/parse-asn1/test/ec.priv
#	deleted:    node_modules/parse-asn1/test/ec.pub
#	deleted:    node_modules/parse-asn1/test/index.js
#	deleted:    node_modules/parse-asn1/test/pass.1024.priv
#	deleted:    node_modules/parse-asn1/test/pass.1024.pub
#	deleted:    node_modules/parse-asn1/test/pass.dsa.1024.priv
#	deleted:    node_modules/parse-asn1/test/pass.dsa.1024.pub
#	deleted:    node_modules/parse-asn1/test/pass.rsa.1024.priv
#	deleted:    node_modules/parse-asn1/test/pass.rsa.1024.pub
#	deleted:    node_modules/parse-asn1/test/pass.rsa.2028.priv
#	deleted:    node_modules/parse-asn1/test/pass.rsa.2028.pub
#	deleted:    node_modules/parse-asn1/test/pass2.dsa.1024.priv
#	deleted:    node_modules/parse-asn1/test/pass2.dsa.1024.pub
#	deleted:    node_modules/parse-asn1/test/rsa.1024.priv
#	deleted:    node_modules/parse-asn1/test/rsa.1024.pub
#	deleted:    node_modules/parse-asn1/test/rsa.2028.priv
#	deleted:    node_modules/parse-asn1/test/rsa.2028.pub
#	deleted:    node_modules/parse-asn1/test/vector.js
#	deleted:    node_modules/parse-asn1/test/vector.priv
#	deleted:    node_modules/parse-asn1/test/vector2.priv
#	deleted:    node_modules/parse-glob/LICENSE
#	deleted:    node_modules/parse-glob/README.md
#	deleted:    node_modules/parse-glob/index.js
#	deleted:    node_modules/parse-glob/package.json
#	deleted:    node_modules/parse-json/index.js
#	deleted:    node_modules/parse-json/license
#	deleted:    node_modules/parse-json/package.json
#	deleted:    node_modules/parse-json/readme.md
#	deleted:    node_modules/parse-json/vendor/parse.js
#	deleted:    node_modules/parse-json/vendor/unicode.js
#	deleted:    node_modules/path-browserify/LICENSE
#	deleted:    node_modules/path-browserify/index.js
#	deleted:    node_modules/path-browserify/package.json
#	deleted:    node_modules/path-browserify/readme.markdown
#	deleted:    node_modules/path-exists/index.js
#	deleted:    node_modules/path-exists/license
#	deleted:    node_modules/path-exists/package.json
#	deleted:    node_modules/path-exists/readme.md
#	deleted:    node_modules/path-is-absolute/index.js
#	deleted:    node_modules/path-is-absolute/license
#	deleted:    node_modules/path-is-absolute/package.json
#	deleted:    node_modules/path-is-absolute/readme.md
#	deleted:    node_modules/path-type/index.js
#	deleted:    node_modules/path-type/license
#	deleted:    node_modules/path-type/package.json
#	deleted:    node_modules/path-type/readme.md
#	deleted:    node_modules/pbkdf2/LICENSE
#	deleted:    node_modules/pbkdf2/README.md
#	deleted:    node_modules/pbkdf2/browser.js
#	deleted:    node_modules/pbkdf2/index.js
#	deleted:    node_modules/pbkdf2/package.json
#	deleted:    node_modules/pbkdf2/precondition.js
#	deleted:    node_modules/pify/index.js
#	deleted:    node_modules/pify/license
#	deleted:    node_modules/pify/package.json
#	deleted:    node_modules/pify/readme.md
#	deleted:    node_modules/pinkie-promise/index.js
#	deleted:    node_modules/pinkie-promise/license
#	deleted:    node_modules/pinkie-promise/package.json
#	deleted:    node_modules/pinkie-promise/readme.md
#	deleted:    node_modules/pinkie/index.js
#	deleted:    node_modules/pinkie/license
#	deleted:    node_modules/pinkie/package.json
#	deleted:    node_modules/pinkie/readme.md
#	deleted:    node_modules/pkg-dir/index.js
#	deleted:    node_modules/pkg-dir/license
#	deleted:    node_modules/pkg-dir/package.json
#	deleted:    node_modules/pkg-dir/readme.md
#	deleted:    node_modules/preserve/.gitattributes
#	deleted:    node_modules/preserve/.jshintrc
#	deleted:    node_modules/preserve/.npmignore
#	deleted:    node_modules/preserve/.travis.yml
#	deleted:    node_modules/preserve/.verb.md
#	deleted:    node_modules/preserve/LICENSE
#	deleted:    node_modules/preserve/README.md
#	deleted:    node_modules/preserve/index.js
#	deleted:    node_modules/preserve/package.json
#	deleted:    node_modules/preserve/test.js
#	deleted:    node_modules/private/LICENSE
#	deleted:    node_modules/private/README.md
#	deleted:    node_modules/private/package.json
#	deleted:    node_modules/private/private.js
#	deleted:    node_modules/process-nextick-args/.travis.yml
#	deleted:    node_modules/process-nextick-args/index.js
#	deleted:    node_modules/process-nextick-args/license.md
#	deleted:    node_modules/process-nextick-args/package.json
#	deleted:    node_modules/process-nextick-args/readme.md
#	deleted:    node_modules/process-nextick-args/test.js
#	deleted:    node_modules/process/.eslintrc
#	deleted:    node_modules/process/LICENSE
#	deleted:    node_modules/process/README.md
#	deleted:    node_modules/process/browser.js
#	deleted:    node_modules/process/index.js
#	deleted:    node_modules/process/package.json
#	deleted:    node_modules/process/test.js
#	deleted:    node_modules/promise/.jshintrc
#	deleted:    node_modules/promise/.npmignore
#	deleted:    node_modules/promise/LICENSE
#	deleted:    node_modules/promise/Readme.md
#	deleted:    node_modules/promise/build.js
#	deleted:    node_modules/promise/core.js
#	deleted:    node_modules/promise/domains/core.js
#	deleted:    node_modules/promise/domains/done.js
#	deleted:    node_modules/promise/domains/es6-extensions.js
#	deleted:    node_modules/promise/domains/finally.js
#	deleted:    node_modules/promise/domains/index.js
#	deleted:    node_modules/promise/domains/node-extensions.js
#	deleted:    node_modules/promise/domains/rejection-tracking.js
#	deleted:    node_modules/promise/domains/synchronous.js
#	deleted:    node_modules/promise/index.js
#	deleted:    node_modules/promise/lib/core.js
#	deleted:    node_modules/promise/lib/done.js
#	deleted:    node_modules/promise/lib/es6-extensions.js
#	deleted:    node_modules/promise/lib/finally.js
#	deleted:    node_modules/promise/lib/index.js
#	deleted:    node_modules/promise/lib/node-extensions.js
#	deleted:    node_modules/promise/lib/rejection-tracking.js
#	deleted:    node_modules/promise/lib/synchronous.js
#	deleted:    node_modules/promise/package.json
#	deleted:    node_modules/promise/polyfill-done.js
#	deleted:    node_modules/promise/polyfill.js
#	deleted:    node_modules/promise/setimmediate/core.js
#	deleted:    node_modules/promise/setimmediate/done.js
#	deleted:    node_modules/promise/setimmediate/es6-extensions.js
#	deleted:    node_modules/promise/setimmediate/finally.js
#	deleted:    node_modules/promise/setimmediate/index.js
#	deleted:    node_modules/promise/setimmediate/node-extensions.js
#	deleted:    node_modules/promise/setimmediate/rejection-tracking.js
#	deleted:    node_modules/promise/setimmediate/synchronous.js
#	deleted:    node_modules/promise/src/core.js
#	deleted:    node_modules/promise/src/done.js
#	deleted:    node_modules/promise/src/es6-extensions.js
#	deleted:    node_modules/promise/src/finally.js
#	deleted:    node_modules/promise/src/index.js
#	deleted:    node_modules/promise/src/node-extensions.js
#	deleted:    node_modules/promise/src/rejection-tracking.js
#	deleted:    node_modules/promise/src/synchronous.js
#	deleted:    node_modules/prr/.jshintrc
#	deleted:    node_modules/prr/.npmignore
#	deleted:    node_modules/prr/.travis.yml
#	deleted:    node_modules/prr/LICENSE
#	deleted:    node_modules/prr/README.md
#	deleted:    node_modules/prr/package.json
#	deleted:    node_modules/prr/prr.js
#	deleted:    node_modules/prr/test.js
#	deleted:    node_modules/public-encrypt/.travis.yml
#	deleted:    node_modules/public-encrypt/browser.js
#	deleted:    node_modules/public-encrypt/index.js
#	deleted:    node_modules/public-encrypt/mgf.js
#	deleted:    node_modules/public-encrypt/package.json
#	deleted:    node_modules/public-encrypt/privateDecrypt.js
#	deleted:    node_modules/public-encrypt/publicEncrypt.js
#	deleted:    node_modules/public-encrypt/readme.md
#	deleted:    node_modules/public-encrypt/test/1024.priv
#	deleted:    node_modules/public-encrypt/test/1024.pub
#	deleted:    node_modules/public-encrypt/test/ec.pass.priv
#	deleted:    node_modules/public-encrypt/test/ec.priv
#	deleted:    node_modules/public-encrypt/test/ec.pub
#	deleted:    node_modules/public-encrypt/test/index.js
#	deleted:    node_modules/public-encrypt/test/nodeTests.js
#	deleted:    node_modules/public-encrypt/test/pass.1024.priv
#	deleted:    node_modules/public-encrypt/test/pass.1024.pub
#	deleted:    node_modules/public-encrypt/test/rsa.1024.priv
#	deleted:    node_modules/public-encrypt/test/rsa.1024.pub
#	deleted:    node_modules/public-encrypt/test/rsa.2028.priv
#	deleted:    node_modules/public-encrypt/test/rsa.2028.pub
#	deleted:    node_modules/public-encrypt/test/rsa.pass.priv
#	deleted:    node_modules/public-encrypt/test/rsa.pass.pub
#	deleted:    node_modules/public-encrypt/test/test_cert.pem
#	deleted:    node_modules/public-encrypt/test/test_key.pem
#	deleted:    node_modules/public-encrypt/test/test_rsa_privkey.pem
#	deleted:    node_modules/public-encrypt/test/test_rsa_privkey_encrypted.pem
#	deleted:    node_modules/public-encrypt/test/test_rsa_pubkey.pem
#	deleted:    node_modules/public-encrypt/withPublic.js
#	deleted:    node_modules/public-encrypt/xor.js
#	deleted:    node_modules/punycode/LICENSE-MIT.txt
#	deleted:    node_modules/punycode/README.md
#	deleted:    node_modules/punycode/package.json
#	deleted:    node_modules/punycode/punycode.js
#	deleted:    node_modules/querystring-es3/.travis.yml
#	deleted:    node_modules/querystring-es3/History.md
#	deleted:    node_modules/querystring-es3/License.md
#	deleted:    node_modules/querystring-es3/Readme.md
#	deleted:    node_modules/querystring-es3/decode.js
